vine_id,month_index,birth,death,midlife,persistence
5,38.0,29.0,92.0,60.5,63.0
5,39.0,30.0,96.0,63.0,66.0
5,39.333333333333336,30.000000000000007,97.0,63.5,67.0
5,39.333333333333336,30.000000000000007,97.0,63.5,67.0
5,40.0,32.0,99.0,65.5,67.0
5,41.0,34.0,102.0,68.0,68.0
5,42.0,34.0,102.0,68.0,68.0
5,43.0,34.0,109.0,71.5,75.0
5,44.0,35.0,111.0,73.0,76.0
5,45.0,35.0,113.0,74.0,78.0
5,46.0,37.0,114.0,75.5,77.0
5,47.0,38.0,115.0,76.5,77.0
5,48.0,38.0,116.0,77.0,78.0
5,49.0,39.0,119.0,79.0,80.0
5,50.0,39.0,123.0,81.0,84.0
5,51.0,41.0,126.0,83.5,85.0
5,52.0,42.0,128.0,85.0,86.0
5,53.0,42.0,129.0,85.5,87.0
5,54.0,42.0,129.0,85.5,87.0
5,55.0,43.0,130.0,86.5,87.0
5,56.0,45.0,134.0,89.5,89.0
5,57.0,45.0,137.0,91.0,92.0
5,58.0,45.0,140.0,92.5,95.0
5,59.0,46.0,143.0,94.5,97.0
5,60.0,47.0,146.0,96.5,99.0
5,61.0,49.0,150.0,99.5,101.0
5,62.0,49.0,150.0,99.5,101.0
5,63.0,49.0,151.0,100.0,102.0
5,64.0,50.0,151.0,100.5,101.0
5,65.0,50.0,152.0,101.0,102.0
5,66.0,50.0,153.0,101.5,103.0
5,67.0,50.0,154.0,102.0,104.0
5,68.0,51.0,154.0,102.5,103.0
5,69.0,51.0,157.0,104.0,106.0
5,69.5,51.0,158.0,104.5,107.0
5,69.5,51.0,158.0,104.5,107.0
5,70.0,52.0,159.0,105.5,107.0
5,71.0,54.0,163.0,108.5,109.0
5,72.0,54.0,163.0,108.5,109.0
5,73.0,55.0,165.0,110.0,110.0
5,74.0,55.0,167.0,111.0,112.0
5,75.0,56.0,169.0,112.5,113.0
5,76.0,57.0,172.0,114.5,115.0
5,77.0,58.0,175.0,116.5,117.0
5,78.0,59.0,177.0,118.0,118.0
5,79.0,62.0,180.0,121.0,118.0
5,80.0,64.0,184.0,124.0,120.0
5,81.0,64.0,184.0,124.0,120.0
5,82.0,64.0,188.0,126.0,124.0
5,83.0,64.0,190.0,127.0,126.0
5,84.0,65.0,191.0,128.0,126.0
5,85.0,66.0,196.0,131.0,130.0
5,86.0,66.0,198.0,132.0,132.0
5,87.0,67.0,201.0,134.0,134.0
5,88.0,67.0,201.0,134.0,134.0
5,89.0,68.0,202.0,135.0,134.0
5,90.0,69.0,205.0,137.0,136.0
5,91.0,72.0,206.0,139.0,134.0
5,92.0,72.0,209.0,140.5,137.0
5,93.0,73.0,216.0,144.5,143.0
5,94.0,73.0,218.0,145.5,145.0
5,94.5,73.5,219.5,146.5,146.0
5,94.5,73.5,219.5,146.5,146.0
5,95.0,75.0,221.0,148.0,146.0
5,96.0,78.0,223.0,150.5,145.0
5,97.0,78.0,226.0,152.0,148.0
5,98.0,79.0,226.0,152.5,147.0
5,99.0,81.0,226.0,153.5,145.0
5,100.0,81.0,229.0,155.0,148.0
5,101.0,81.0,235.0,158.0,154.0
5,102.0,81.0,237.0,159.0,156.0
5,103.0,82.0,239.0,160.5,157.0
5,103.33333333333333,81.99999999999999,239.66666666666663,160.83333333333331,157.66666666666663
5,103.33333333333333,81.99999999999999,239.66666666666663,160.83333333333331,157.66666666666663
5,104.0,84.0,241.0,162.5,157.0
5,105.0,84.0,246.0,165.0,162.0
5,106.0,85.0,251.0,168.0,166.0
5,107.0,87.0,259.0,173.0,172.0
5,108.0,89.0,262.0,175.5,173.0
5,109.0,90.0,269.0,179.5,179.0
5,110.0,91.0,274.0,182.5,183.0
5,111.0,93.0,279.0,186.0,186.0
5,112.0,94.0,280.0,187.0,186.0
5,113.0,95.0,285.0,190.0,190.0
5,114.0,95.0,290.0,192.5,195.0
5,115.0,96.0,292.0,194.0,196.0
5,116.0,98.0,294.0,196.0,196.0
5,117.0,100.0,295.0,197.5,195.0
5,118.0,100.0,299.0,199.5,199.0
5,119.0,100.0,302.0,201.0,202.0
5,120.0,101.0,308.0,204.5,207.0
5,121.0,101.0,317.0,209.0,216.0
5,122.0,103.0,325.0,214.0,222.0
5,123.0,105.0,330.0,217.5,225.0
5,124.0,107.0,333.0,220.0,226.0
5,125.0,107.0,337.0,222.0,230.0
5,126.0,111.0,339.0,225.0,228.0
5,127.0,113.0,346.0,229.5,233.0
5,128.0,113.0,350.0,231.5,237.0
5,129.0,114.0,356.0,235.0,242.0
5,130.0,114.0,359.0,236.5,245.0
5,131.0,117.0,360.0,238.5,243.0
5,132.0,118.0,365.0,241.5,247.0
5,133.0,118.0,371.0,244.5,253.0
5,134.0,120.0,377.0,248.5,257.0
5,135.0,123.0,382.0,252.5,259.0
5,136.0,123.0,387.0,255.0,264.0
5,137.0,124.0,392.0,258.0,268.0
5,138.0,125.0,397.0,261.0,272.0
5,139.0,126.0,400.0,263.0,274.0
5,140.0,126.0,403.0,264.5,277.0
5,141.0,126.0,404.0,265.0,278.0
5,142.0,128.0,406.0,267.0,278.0
5,143.0,129.0,411.0,270.0,282.0
5,144.0,130.0,416.0,273.0,286.0
5,145.0,134.0,425.0,279.5,291.0
5,146.0,136.0,434.0,285.0,298.0
5,147.0,137.0,447.0,292.0,310.0
5,148.0,138.0,455.0,296.5,317.0
5,149.0,139.0,463.0,301.0,324.0
5,150.0,141.0,470.0,305.5,329.0
5,151.0,141.0,474.0,307.5,333.0
5,152.0,141.0,480.0,310.5,339.0
5,153.0,142.0,484.0,313.0,342.0
5,154.0,142.0,490.0,316.0,348.0
5,155.0,143.0,495.0,319.0,352.0
5,156.0,144.0,502.0,323.0,358.0
5,157.0,145.0,509.0,327.0,364.0
5,158.0,145.0,513.0,329.0,368.0
5,159.0,145.0,521.0,333.0,376.0
5,160.0,148.0,534.0,341.0,386.0
5,161.0,151.0,545.0,348.0,394.0
5,162.0,152.0,556.0,354.0,404.0
5,163.0,156.0,561.0,358.5,405.0
5,164.0,156.0,568.0,362.0,412.0
5,165.0,157.0,576.0,366.5,419.0
5,166.0,157.0,584.0,370.5,427.0
5,167.0,158.0,600.0,379.0,442.0
5,168.0,158.0,609.0,383.5,451.0
5,169.0,161.0,615.0,388.0,454.0
5,170.0,162.0,623.0,392.5,461.0
5,171.0,162.0,628.0,395.0,466.0
5,172.0,163.0,635.0,399.0,472.0
5,173.0,163.0,639.0,401.0,476.0
5,174.0,167.0,647.0,407.0,480.0
5,175.0,169.0,651.0,410.0,482.0
5,176.0,170.0,659.0,414.5,489.0
5,177.0,172.0,671.0,421.5,499.0
5,178.0,172.0,677.0,424.5,505.0
5,179.0,174.0,685.0,429.5,511.0
5,180.0,175.0,696.0,435.5,521.0
5,181.0,175.0,701.0,438.0,526.0
5,182.0,175.0,712.0,443.5,537.0
5,183.0,178.0,715.0,446.5,537.0
5,184.0,180.0,721.0,450.5,541.0
5,185.0,183.0,728.0,455.5,545.0
5,186.0,183.0,740.0,461.5,557.0
5,187.0,183.0,752.0,467.5,569.0
5,188.0,186.0,761.0,473.5,575.0
5,189.0,190.0,768.0,479.0,578.0
5,190.0,192.0,772.0,482.0,580.0
5,191.0,192.0,775.0,483.5,583.0
5,192.0,194.0,780.0,487.0,586.0
5,193.0,194.0,789.0,491.5,595.0
5,193.5,194.0,793.0,493.5,599.0
5,193.5,194.0,793.0,493.5,599.0
5,194.0,195.0,797.0,496.0,602.0
5,195.0,198.0,804.0,501.0,606.0
5,196.0,200.0,817.0,508.5,617.0
5,197.0,200.0,822.0,511.0,622.0
5,198.0,200.0,822.0,511.0,622.0
5,199.0,200.0,828.0,514.0,628.0
5,200.0,202.0,834.0,518.0,632.0
5,201.0,202.0,843.0,522.5,641.0
5,202.0,203.0,847.0,525.0,644.0
5,203.0,203.0,852.0,527.5,649.0
5,204.0,204.0,855.0,529.5,651.0
5,205.0,206.0,859.0,532.5,653.0
5,205.33333333333334,206.00000000000003,862.0000000000001,534.0000000000001,656.0000000000001
5,205.33333333333334,206.00000000000003,862.0000000000001,534.0000000000001,656.0000000000001
5,206.0,208.0,868.0,538.0,660.0
5,207.0,208.0,868.0,538.0,660.0
5,208.0,208.0,873.0,540.5,665.0
5,209.0,208.0,877.0,542.5,669.0
5,210.0,208.0,880.0,544.0,672.0
5,211.0,208.0,880.0,544.0,672.0
5,212.0,208.0,880.0,544.0,672.0
6,2.0,5.0,6.0,5.5,1.0
6,3.0,5.0,9.0,7.0,4.0
6,4.0,5.0,12.0,8.5,7.0
6,5.0,7.0,15.0,11.0,8.0
6,6.0,9.0,17.0,13.0,8.0
6,7.0,9.0,18.0,13.5,9.0
6,8.0,12.0,18.0,15.0,6.0
6,9.0,14.0,19.0,16.5,5.0
6,10.0,15.0,20.0,17.5,5.0
6,11.0,15.0,22.0,18.5,7.0
6,12.0,16.0,24.0,20.0,8.0
6,13.0,17.0,25.0,21.0,8.0
6,14.0,19.0,25.0,22.0,6.0
6,15.0,20.0,26.0,23.0,6.0
6,16.0,20.0,31.0,25.5,11.0
6,17.0,20.0,33.0,26.5,13.0
6,18.0,20.0,37.0,28.5,17.0
6,19.0,21.0,38.0,29.5,17.0
6,20.0,21.0,43.0,32.0,22.0
6,21.0,23.0,45.0,34.0,22.0
6,22.0,24.0,47.0,35.5,23.0
6,23.0,26.0,48.0,37.0,22.0
6,24.0,26.0,49.0,37.5,23.0
6,25.0,28.0,51.0,39.5,23.0
6,26.0,30.0,54.0,42.0,24.0
6,27.0,31.0,59.0,45.0,28.0
6,28.0,31.0,62.0,46.5,31.0
6,29.0,32.0,65.0,48.5,33.0
6,30.0,33.0,71.0,52.0,38.0
6,31.0,33.0,72.0,52.5,39.0
6,32.0,34.0,73.0,53.5,39.0
6,33.0,34.0,73.0,53.5,39.0
6,34.0,34.0,76.0,55.0,42.0
6,35.0,34.0,77.0,55.5,43.0
6,36.0,34.0,79.0,56.5,45.0
6,37.0,34.0,80.0,57.0,46.0
6,38.0,34.0,80.0,57.0,46.0
6,39.0,35.0,84.0,59.5,49.0
6,40.0,37.0,86.0,61.5,49.0
6,41.0,41.0,89.0,65.0,48.0
6,42.0,41.0,92.0,66.5,51.0
6,43.0,42.0,92.0,67.0,50.0
6,44.0,43.0,95.0,69.0,52.0
6,45.0,43.0,98.0,70.5,55.0
6,46.0,43.0,102.0,72.5,59.0
6,47.0,43.0,105.0,74.0,62.0
6,48.0,44.0,105.0,74.5,61.0
6,49.0,44.0,108.0,76.0,64.0
6,50.0,44.0,110.0,77.0,66.0
6,51.0,44.0,113.0,78.5,69.0
6,52.0,44.0,117.0,80.5,73.0
6,53.0,45.0,121.0,83.0,76.0
6,54.0,47.0,122.0,84.5,75.0
6,55.0,48.0,124.0,86.0,76.0
6,56.0,49.0,124.0,86.5,75.0
6,57.0,49.0,124.0,86.5,75.0
6,58.0,51.0,124.0,87.5,73.0
6,59.0,52.0,128.0,90.0,76.0
6,60.0,52.0,131.0,91.5,79.0
6,61.0,52.0,133.0,92.5,81.0
6,62.0,53.0,133.0,93.0,80.0
6,62.5,53.0,133.5,93.25,80.5
6,63.0,54.0,134.0,94.0,80.0
6,64.0,55.0,134.0,94.5,79.0
6,65.0,56.0,137.0,96.5,81.0
6,66.0,56.0,139.0,97.5,83.0
6,67.0,57.0,139.0,98.0,82.0
6,68.0,58.0,139.0,98.5,81.0
6,69.0,58.0,141.0,99.5,83.0
6,70.0,60.0,143.0,101.5,83.0
6,71.0,60.0,144.0,102.0,84.0
6,72.0,62.0,146.0,104.0,84.0
6,73.0,62.0,149.0,105.5,87.0
6,74.0,63.0,151.0,107.0,88.0
6,75.0,63.0,152.0,107.5,89.0
6,75.5,63.0,153.0,108.0,90.0
6,76.0,64.0,154.0,109.0,90.0
6,77.0,65.0,154.0,109.5,89.0
6,77.5,65.5,154.0,109.75,88.5
6,78.0,67.0,154.0,110.5,87.0
6,79.0,67.0,157.0,112.0,90.0
6,80.0,70.0,158.0,114.0,88.0
6,81.0,71.0,158.0,114.5,87.0
6,82.0,71.0,159.0,115.0,88.0
6,83.0,72.0,161.0,116.5,89.0
6,84.0,72.0,164.0,118.0,92.0
6,85.0,73.0,165.0,119.0,92.0
6,86.0,75.0,169.0,122.0,94.0
6,87.0,78.0,172.0,125.0,94.0
6,88.0,79.0,175.0,127.0,96.0
6,89.0,79.0,183.0,131.0,104.0
6,90.0,80.0,184.0,132.0,104.0
6,91.0,81.0,186.0,133.5,105.0
6,92.0,81.0,189.0,135.0,108.0
6,93.0,81.0,190.0,135.5,109.0
6,94.0,83.0,192.0,137.5,109.0
6,95.0,85.0,194.0,139.5,109.0
6,96.0,87.0,198.0,142.5,111.0
6,97.0,88.0,200.0,144.0,112.0
6,98.0,90.0,204.0,147.0,114.0
6,99.0,90.0,210.0,150.0,120.0
6,100.0,92.0,211.0,151.5,119.0
6,101.0,93.0,214.0,153.5,121.0
6,102.0,95.0,217.0,156.0,122.0
6,103.0,98.0,219.0,158.5,121.0
6,104.0,98.0,223.0,160.5,125.0
6,105.0,101.0,225.0,163.0,124.0
6,106.0,101.0,231.0,166.0,130.0
6,107.0,103.0,236.0,169.5,133.0
6,108.0,103.0,243.0,173.0,140.0
6,109.0,105.0,244.0,174.5,139.0
6,110.0,107.0,248.0,177.5,141.0
6,111.0,111.0,251.0,181.0,140.0
6,112.0,113.0,254.0,183.5,141.0
6,113.0,117.0,258.0,187.5,141.0
6,114.0,119.0,262.0,190.5,143.0
6,115.0,122.0,266.0,194.0,144.0
6,116.0,124.0,271.0,197.5,147.0
6,117.0,125.0,274.0,199.5,149.0
6,118.0,126.0,278.0,202.0,152.0
6,119.0,129.0,285.0,207.0,156.0
6,120.0,134.0,288.0,211.0,154.0
6,121.0,135.0,293.0,214.0,158.0
6,122.0,138.0,294.0,216.0,156.0
6,123.0,145.0,299.0,222.0,154.0
6,124.0,146.0,303.0,224.5,157.0
6,125.0,150.0,303.0,226.5,153.0
6,126.0,154.0,308.0,231.0,154.0
6,127.0,154.0,308.0,231.0,154.0
6,128.0,154.0,311.0,232.5,157.0
6,129.0,155.0,316.0,235.5,161.0
6,130.0,156.0,317.0,236.5,161.0
6,131.0,158.0,320.0,239.0,162.0
6,132.0,160.0,322.0,241.0,162.0
6,133.0,160.0,324.0,242.0,164.0
6,134.0,162.0,327.0,244.5,165.0
6,135.0,162.0,328.0,245.0,166.0
6,136.0,164.0,333.0,248.5,169.0
6,137.0,164.0,338.0,251.0,174.0
6,138.0,166.0,343.0,254.5,177.0
6,139.0,166.0,348.0,257.0,182.0
6,140.0,166.0,353.0,259.5,187.0
6,141.0,167.0,357.0,262.0,190.0
6,142.0,168.0,358.0,263.0,190.0
6,143.0,168.0,359.0,263.5,191.0
6,144.0,170.0,362.0,266.0,192.0
6,145.0,172.0,363.0,267.5,191.0
6,146.0,173.0,368.0,270.5,195.0
6,147.0,176.0,370.0,273.0,194.0
6,148.0,176.0,377.0,276.5,201.0
6,149.0,177.0,380.0,278.5,203.0
6,150.0,177.0,383.0,280.0,206.0
6,151.0,177.0,383.0,280.0,206.0
6,152.0,177.0,386.0,281.5,209.0
6,153.0,180.0,391.0,285.5,211.0
6,154.0,182.0,396.0,289.0,214.0
6,155.0,183.0,396.0,289.5,213.0
6,156.0,187.0,399.0,293.0,212.0
6,157.0,190.0,402.0,296.0,212.0
6,158.0,191.0,408.0,299.5,217.0
6,159.0,192.0,414.0,303.0,222.0
6,160.0,194.0,420.0,307.0,226.0
6,161.0,195.0,425.0,310.0,230.0
6,162.0,198.0,434.0,316.0,236.0
6,163.0,198.0,437.0,317.5,239.0
6,164.0,198.0,442.0,320.0,244.0
6,165.0,199.0,444.0,321.5,245.0
6,166.0,200.0,448.0,324.0,248.0
6,167.0,201.0,453.0,327.0,252.0
6,168.0,204.0,457.0,330.5,253.0
6,169.0,205.0,461.0,333.0,256.0
6,170.0,207.0,466.0,336.5,259.0
6,171.0,208.0,475.0,341.5,267.0
6,172.0,209.0,482.0,345.5,273.0
6,173.0,213.0,488.0,350.5,275.0
6,174.0,215.0,490.0,352.5,275.0
6,175.0,219.0,496.0,357.5,277.0
6,176.0,219.0,503.0,361.0,284.0
6,177.0,219.0,505.0,362.0,286.0
6,178.0,219.0,508.0,363.5,289.0
6,179.0,221.0,511.0,366.0,290.0
6,180.0,223.0,517.0,370.0,294.0
6,181.0,227.0,522.0,374.5,295.0
6,182.0,229.0,532.0,380.5,303.0
6,183.0,234.0,538.0,386.0,304.0
6,184.0,235.0,539.0,387.0,304.0
6,185.0,237.0,544.0,390.5,307.0
6,186.0,238.0,548.0,393.0,310.0
6,187.0,238.0,552.0,395.0,314.0
6,188.0,238.0,556.0,397.0,318.0
6,189.0,240.0,566.0,403.0,326.0
6,190.0,242.0,567.0,404.5,325.0
6,191.0,244.0,572.0,408.0,328.0
6,192.0,244.0,578.0,411.0,334.0
6,193.0,244.0,580.0,412.0,336.0
6,194.0,244.0,584.0,414.0,340.0
6,195.0,245.0,590.0,417.5,345.0
6,196.0,245.0,595.0,420.0,350.0
6,197.0,246.0,599.0,422.5,353.0
6,198.0,246.0,602.0,424.0,356.0
6,199.0,248.0,610.0,429.0,362.0
6,200.0,249.0,612.0,430.5,363.0
6,201.0,249.0,616.0,432.5,367.0
6,202.0,250.0,619.0,434.5,369.0
6,203.0,252.0,619.0,435.5,367.0
6,204.0,252.0,623.0,437.5,371.0
6,205.0,252.0,631.0,441.5,379.0
6,206.0,256.0,631.0,443.5,375.0
6,207.0,256.0,631.0,443.5,375.0
6,208.0,256.0,634.0,445.0,378.0
6,209.0,256.0,634.0,445.0,378.0
6,210.0,256.0,634.0,445.0,378.0
6,211.0,256.0,636.0,446.0,380.0
6,212.0,256.0,636.0,446.0,380.0
7,5.333333333333333,4.333333333333332,4.999999999999999,4.666666666666666,0.666666666666667
7,11.0,12.0,14.0,13.0,2.0
7,12.0,13.0,14.0,13.5,1.0
7,13.0,15.0,16.0,15.5,1.0
7,14.0,15.0,17.0,16.0,2.0
7,14.5,15.0,18.5,16.75,3.5
7,15.0,16.0,20.0,18.0,4.0
7,16.0,17.0,23.0,20.0,6.0
7,17.0,18.0,23.0,20.5,5.0
7,18.0,19.0,23.0,21.0,4.0
7,19.0,20.0,25.0,22.5,5.0
7,20.0,21.0,26.0,23.5,5.0
7,21.0,22.0,27.0,24.5,5.0
7,22.0,22.0,28.0,25.0,6.0
7,23.0,22.0,29.0,25.5,7.0
7,24.0,23.0,30.0,26.5,7.0
7,25.0,23.0,34.0,28.5,11.0
7,26.0,24.0,36.0,30.0,12.0
7,27.0,26.0,37.0,31.5,11.0
7,28.0,26.0,39.0,32.5,13.0
7,29.0,26.0,40.0,33.0,14.0
7,30.0,27.0,43.0,35.0,16.0
7,31.0,28.0,44.0,36.0,16.0
7,32.0,29.0,44.0,36.5,15.0
7,33.0,30.0,46.0,38.0,16.0
7,34.0,30.0,47.0,38.5,17.0
7,35.0,31.0,50.0,40.5,19.0
7,36.0,32.0,50.0,41.0,18.0
7,37.0,32.0,50.0,41.0,18.0
7,38.0,33.0,51.0,42.0,18.0
7,39.0,33.0,52.0,42.5,19.0
7,40.0,34.0,54.0,44.0,20.0
7,41.0,35.0,55.0,45.0,20.0
7,42.0,36.0,58.0,47.0,22.0
7,43.0,36.0,58.0,47.0,22.0
7,44.0,37.0,59.0,48.0,22.0
7,45.0,37.0,60.0,48.5,23.0
7,46.0,38.0,61.0,49.5,23.0
7,47.0,38.0,64.0,51.0,26.0
7,48.0,40.0,67.0,53.5,27.0
7,49.0,43.0,68.0,55.5,25.0
7,50.0,43.0,70.0,56.5,27.0
7,51.0,43.0,73.0,58.0,30.0
7,52.0,44.0,74.0,59.0,30.0
7,53.0,47.0,76.0,61.5,29.0
7,54.0,49.0,77.0,63.0,28.0
7,55.0,50.0,77.0,63.5,27.0
7,56.0,50.0,78.0,64.0,28.0
7,57.0,51.0,78.0,64.5,27.0
7,58.0,51.0,80.0,65.5,29.0
7,59.0,52.0,82.0,67.0,30.0
7,60.0,54.0,82.0,68.0,28.0
7,61.0,54.0,82.0,68.0,28.0
7,62.0,56.0,83.0,69.5,27.0
7,63.0,57.0,83.0,70.0,26.0
7,64.0,58.0,84.0,71.0,26.0
7,65.0,58.0,85.0,71.5,27.0
7,66.0,58.0,87.0,72.5,29.0
7,67.0,58.0,87.0,72.5,29.0
7,68.0,58.0,87.0,72.5,29.0
7,69.0,59.0,88.0,73.5,29.0
7,70.0,60.0,90.0,75.0,30.0
7,71.0,60.0,91.0,75.5,31.0
7,72.0,60.0,91.0,75.5,31.0
7,73.0,61.0,93.0,77.0,32.0
7,74.0,61.0,95.0,78.0,34.0
7,74.5,61.0,96.5,78.75,35.5
7,75.0,62.0,98.0,80.0,36.0
7,75.5,62.0,98.5,80.25,36.5
7,75.5,62.0,98.5,80.25,36.5
7,76.0,63.0,99.0,81.0,36.0
7,77.0,64.0,100.0,82.0,36.0
7,78.0,66.0,102.0,84.0,36.0
7,79.0,69.0,103.0,86.0,34.0
7,80.0,70.0,105.0,87.5,35.0
7,81.0,70.0,110.0,90.0,40.0
7,82.0,71.0,115.0,93.0,44.0
7,83.0,71.0,115.0,93.0,44.0
7,84.0,71.0,120.0,95.5,49.0
7,85.0,72.0,123.0,97.5,51.0
7,86.0,73.0,124.0,98.5,51.0
7,86.5,73.5,125.5,99.5,52.0
7,87.0,75.0,127.0,101.0,52.0
7,88.0,77.0,129.0,103.0,52.0
7,89.0,77.0,134.0,105.5,57.0
7,90.0,77.0,135.0,106.0,58.0
7,91.0,78.0,139.0,108.5,61.0
7,92.0,81.0,140.0,110.5,59.0
7,93.0,85.0,142.0,113.5,57.0
7,94.0,86.0,144.0,115.0,58.0
7,95.0,86.0,147.0,116.5,61.0
7,96.0,87.0,150.0,118.5,63.0
7,97.0,89.0,153.0,121.0,64.0
7,98.0,89.0,159.0,124.0,70.0
7,99.0,89.0,162.0,125.5,73.0
7,100.0,89.0,166.0,127.5,77.0
7,101.0,90.0,167.0,128.5,77.0
7,102.0,92.0,175.0,133.5,83.0
7,103.0,93.0,178.0,135.5,85.0
7,104.0,95.0,181.0,138.0,86.0
7,105.0,95.0,183.0,139.0,88.0
7,106.0,95.0,187.0,141.0,92.0
7,107.0,97.0,188.0,142.5,91.0
7,108.0,98.0,191.0,144.5,93.0
7,109.0,100.0,194.0,147.0,94.0
7,110.0,101.0,196.0,148.5,95.0
7,111.0,102.0,199.0,150.5,97.0
7,112.0,106.0,205.0,155.5,99.0
7,113.0,109.0,205.0,157.0,96.0
7,114.0,109.0,214.0,161.5,105.0
7,115.0,110.0,225.0,167.5,115.0
7,116.0,114.0,233.0,173.5,119.0
7,117.0,114.0,244.0,179.0,130.0
7,118.0,115.0,251.0,183.0,136.0
7,119.0,115.0,257.0,186.0,142.0
7,120.0,115.0,260.0,187.5,145.0
7,120.66666666666667,115.66666666666667,260.0,187.83333333333334,144.33333333333331
7,121.0,116.0,260.0,188.0,144.0
7,121.33333333333333,116.0,261.3333333333333,188.66666666666666,145.33333333333331
7,122.0,116.0,264.0,190.0,148.0
7,123.0,118.0,271.0,194.5,153.0
7,124.0,122.0,273.0,197.5,151.0
7,125.0,126.0,275.0,200.5,149.0
7,126.0,128.0,280.0,204.0,152.0
7,127.0,135.0,289.0,212.0,154.0
7,128.0,138.0,296.0,217.0,158.0
7,129.0,142.0,307.0,224.5,165.0
7,130.0,143.0,308.0,225.5,165.0
7,131.0,145.0,313.0,229.0,168.0
7,132.0,148.0,316.0,232.0,168.0
7,133.0,149.0,322.0,235.5,173.0
7,134.0,150.0,334.0,242.0,184.0
7,135.0,153.0,334.0,243.5,181.0
7,136.0,154.0,336.0,245.0,182.0
7,137.0,156.0,341.0,248.5,185.0
7,138.0,156.0,344.0,250.0,188.0
7,139.0,160.0,350.0,255.0,190.0
7,140.0,160.0,356.0,258.0,196.0
7,141.0,160.0,363.0,261.5,203.0
7,142.0,162.0,367.0,264.5,205.0
7,143.0,163.0,370.0,266.5,207.0
7,144.0,164.0,377.0,270.5,213.0
7,145.0,167.0,381.0,274.0,214.0
7,146.0,169.0,389.0,279.0,220.0
7,147.0,170.0,394.0,282.0,224.0
7,148.0,173.0,396.0,284.5,223.0
7,149.0,174.0,400.0,287.0,226.0
7,150.0,177.0,405.0,291.0,228.0
7,151.0,178.0,408.0,293.0,230.0
7,152.0,180.0,411.0,295.5,231.0
7,153.0,181.0,414.0,297.5,233.0
7,154.0,184.0,421.0,302.5,237.0
7,155.0,191.0,427.0,309.0,236.0
7,156.0,196.0,430.0,313.0,234.0
7,157.0,199.0,434.0,316.5,235.0
7,158.0,201.0,437.0,319.0,236.0
7,159.0,204.0,438.0,321.0,234.0
7,160.0,213.0,445.0,329.0,232.0
7,161.0,220.0,455.0,337.5,235.0
7,162.0,221.0,459.0,340.0,238.0
7,163.0,221.0,468.0,344.5,247.0
7,164.0,223.0,475.0,349.0,252.0
7,165.0,225.0,482.0,353.5,257.0
7,166.0,228.0,487.0,357.5,259.0
7,167.0,229.0,493.0,361.0,264.0
7,168.0,229.0,499.0,364.0,270.0
7,169.0,232.0,504.0,368.0,272.0
7,170.0,236.0,514.0,375.0,278.0
7,171.0,237.0,519.0,378.0,282.0
7,172.0,238.0,527.0,382.5,289.0
7,173.0,239.0,536.0,387.5,297.0
7,174.0,242.0,541.0,391.5,299.0
7,175.0,242.0,547.0,394.5,305.0
7,176.0,245.0,554.0,399.5,309.0
7,177.0,251.0,560.0,405.5,309.0
7,178.0,255.0,573.0,414.0,318.0
7,179.0,256.0,582.0,419.0,326.0
7,180.0,257.0,586.0,421.5,329.0
7,181.0,258.0,595.0,426.5,337.0
7,182.0,259.0,600.0,429.5,341.0
7,183.0,260.0,604.0,432.0,344.0
7,184.0,260.0,613.0,436.5,353.0
7,185.0,262.0,618.0,440.0,356.0
7,186.0,265.0,625.0,445.0,360.0
7,187.0,268.0,631.0,449.5,363.0
7,188.0,269.0,635.0,452.0,366.0
7,189.0,273.0,640.0,456.5,367.0
7,190.0,273.0,645.0,459.0,372.0
7,191.0,275.0,649.0,462.0,374.0
7,192.0,279.0,649.0,464.0,370.0
7,193.0,279.0,651.0,465.0,372.0
7,194.0,279.0,659.0,469.0,380.0
7,195.0,279.0,662.0,470.5,383.0
7,196.0,279.0,665.0,472.0,386.0
7,197.0,281.0,669.0,475.0,388.0
7,198.0,281.0,670.0,475.5,389.0
7,199.0,283.0,678.0,480.5,395.0
7,200.0,283.0,683.0,483.0,400.0
7,201.0,283.0,684.0,483.5,401.0
7,202.0,287.0,685.0,486.0,398.0
7,203.0,287.0,687.0,487.0,400.0
7,204.0,287.0,693.0,490.0,406.0
7,205.0,287.0,702.0,494.5,415.0
7,206.0,287.0,707.0,497.0,420.0
7,207.0,289.0,710.0,499.5,421.0
7,208.0,289.0,718.0,503.5,429.0
7,209.0,289.0,722.0,505.5,433.0
7,210.0,290.0,724.0,507.0,434.0
7,211.0,290.0,724.0,507.0,434.0
7,212.0,290.0,724.0,507.0,434.0
8,0.0,2.0,3.0,2.5,1.0
8,1.0,3.0,5.0,4.0,2.0
8,2.0,5.0,6.0,5.5,1.0
8,3.0,5.0,8.0,6.5,3.0
8,4.0,5.0,9.0,7.0,4.0
8,5.0,7.0,10.0,8.5,3.0
8,6.0,9.0,13.0,11.0,4.0
8,7.0,9.0,15.0,12.0,6.0
8,8.0,12.0,17.0,14.5,5.0
8,9.0,14.0,21.0,17.5,7.0
8,10.0,15.0,21.0,18.0,6.0
8,11.0,15.0,21.0,18.0,6.0
8,12.0,16.0,22.0,19.0,6.0
8,13.0,17.0,23.0,20.0,6.0
8,14.0,19.0,24.0,21.5,5.0
8,15.0,20.0,25.0,22.5,5.0
8,16.0,20.0,29.0,24.5,9.0
